order_id,customer_id,order_date,status
1,197,2024-01-08,completed
2,238,2024-01-22,completed
3,340,2024-01-02,returned
4,39,2024-01-28,completed
5,249,2024-01-07,completed
6,57,2024-01-15,returned
7,195,2024-01-14,completed
8,176,2024-01-11,completed
9,509,2024-01-27,returned
10,430,2024-01-03,completed
11,306,2024-01-01,completed
12,340,2024-01-15,returned
13,251,2024-01-03,completed
14,159,2024-01-02,cancelled
15,196,2024-01-03,completed
16,17,2024-01-11,completed
17,183,2024-01-03,completed
18,183,2024-01-25,completed
19,53,2024-01-18,completed
20,344,2024-01-08,completed
21,173,2024-01-12,completed
22,491,2024-01-14,cancelled
23,235,2024-01-11,completed
24,192,2024-01-26,completed
25,307,2024-01-18,cancelled
26,340,2024-01-02,completed
27,245,2024-01-12,completed
28,292,2024-01-12,completed
29,338,2024-01-11,returned
30,446,2024-01-01,cancelled
31,133,2024-01-11,completed
32,551,2024-01-10,completed
33,311,2024-01-05,completed
34,557,2024-01-21,completed
35,229,2024-01-28,completed
36,253,2024-01-16,completed
37,460,2024-01-25,completed
38,496,2024-01-18,completed
39,59,2024-01-14,completed
40,463,2024-01-04,completed
41,193,2024-01-23,completed
42,380,2024-01-09,completed
43,188,2024-01-24,returned
44,512,2024-01-12,completed
45,457,2024-01-22,completed
46,53,2024-01-09,completed
47,27,2024-01-06,completed
48,88,2024-01-03,completed
49,525,2024-01-25,completed
50,381,2024-01-07,completed
51,48,2024-01-21,completed
52,359,2024-01-21,completed
53,255,2024-01-19,completed
54,552,2024-01-02,returned
55,585,2024-01-07,completed
56,167,2024-01-28,completed
57,316,2024-01-12,completed
58,213,2024-01-01,completed
59,436,2024-01-22,completed
60,253,2024-01-08,completed
61,35,2024-01-13,completed
62,378,2024-01-24,completed
63,446,2024-01-28,completed
64,432,2024-01-05,completed
65,348,2024-01-03,completed
66,208,2024-01-24,completed
67,282,2024-01-15,completed
68,209,2024-01-28,completed
69,337,2024-01-15,completed
70,79,2024-01-05,completed
71,349,2024-01-03,completed
72,269,2024-01-21,completed
73,238,2024-01-01,completed
74,252,2024-01-16,completed
75,135,2024-01-14,cancelled
76,360,2024-01-11,completed
77,183,2024-01-08,completed
78,242,2024-01-26,returned
79,16,2024-01-19,completed
80,434,2024-01-11,cancelled
81,234,2024-01-03,returned
82,421,2024-01-18,cancelled
83,569,2024-01-23,completed
84,494,2024-01-03,completed
85,240,2024-01-02,completed
86,345,2024-01-28,completed
87,177,2024-01-11,completed
88,17,2024-01-23,returned
89,436,2024-01-18,completed
90,399,2024-01-27,completed
91,507,2024-01-16,completed
92,157,2024-01-09,completed
93,403,2024-01-03,completed
94,292,2024-01-08,completed
95,344,2024-01-26,returned
96,133,2024-01-26,completed
97,102,2024-01-21,completed
98,7,2024-01-28,completed
99,294,2024-02-21,completed
100,367,2024-02-20,completed
101,450,2024-02-02,cancelled
102,196,2024-02-05,completed
103,28,2024-02-27,completed
104,468,2024-02-05,completed
105,17,2024-02-22,completed
106,516,2024-02-07,completed
107,118,2024-02-21,completed
108,537,2024-02-14,cancelled
109,367,2024-02-20,completed
110,387,2024-02-09,cancelled
111,415,2024-02-11,completed
112,419,2024-02-08,completed
113,569,2024-02-06,cancelled
114,199,2024-02-28,completed
115,38,2024-02-20,cancelled
116,211,2024-02-16,returned
117,467,2024-02-25,completed
118,3,2024-02-22,completed
119,24,2024-02-27,returned
120,250,2024-02-26,completed
121,477,2024-02-21,completed
122,269,2024-02-14,completed
123,366,2024-02-20,completed
124,73,2024-02-10,completed
125,195,2024-02-14,completed
126,436,2024-02-03,completed
127,482,2024-02-12,completed
128,115,2024-02-21,completed
129,480,2024-02-16,completed
130,482,2024-02-16,completed
131,585,2024-02-24,completed
132,588,2024-02-08,completed
133,103,2024-02-13,completed
134,163,2024-02-27,completed
135,340,2024-02-17,completed
136,457,2024-02-04,completed
137,251,2024-02-24,completed
138,454,2024-02-04,completed
139,552,2024-02-25,completed
140,583,2024-02-11,completed
141,426,2024-02-27,cancelled
142,350,2024-02-16,returned
143,172,2024-02-22,completed
144,156,2024-02-28,completed
145,520,2024-02-25,completed
146,464,2024-02-07,returned
147,85,2024-02-09,completed
148,559,2024-02-25,completed
149,306,2024-02-26,completed
150,168,2024-02-15,completed
151,195,2024-02-02,completed
152,148,2024-02-25,completed
153,463,2024-02-24,completed
154,21,2024-02-11,completed
155,241,2024-02-14,completed
156,192,2024-02-04,completed
157,334,2024-02-01,completed
158,325,2024-02-13,returned
159,133,2024-02-09,completed
160,540,2024-02-03,completed
161,432,2024-02-08,completed
162,388,2024-02-06,completed
163,17,2024-02-21,completed
164,445,2024-02-19,completed
165,525,2024-02-22,completed
166,531,2024-02-15,completed
167,237,2024-02-21,completed
168,312,2024-02-08,completed
169,103,2024-02-07,completed
170,91,2024-02-06,completed
171,598,2024-02-20,cancelled
172,179,2024-02-17,completed
173,417,2024-02-17,completed
174,415,2024-02-25,completed
175,424,2024-02-27,completed
176,251,2024-02-18,completed
177,141,2024-02-21,completed
178,249,2024-02-22,completed
179,148,2024-02-04,completed
180,267,2024-02-20,completed
181,190,2024-02-17,returned
182,138,2024-02-01,completed
183,406,2024-02-12,completed
184,498,2024-02-24,cancelled
185,64,2024-02-17,completed
186,294,2024-02-19,completed
187,480,2024-02-08,completed
188,336,2024-03-03,completed
189,163,2024-03-07,completed
190,300,2024-03-22,completed
191,28,2024-03-05,completed
192,7,2024-03-01,completed
193,232,2024-03-25,cancelled
194,164,2024-03-26,completed
195,196,2024-03-16,completed
196,79,2024-03-14,cancelled
197,524,2024-03-05,completed
198,431,2024-03-10,completed
199,452,2024-03-23,completed
200,446,2024-03-08,completed
201,586,2024-03-15,completed
202,267,2024-03-19,completed
203,323,2024-03-16,completed
204,110,2024-03-08,completed
205,450,2024-03-21,completed
206,11,2024-03-18,returned
207,480,2024-03-26,returned
208,7,2024-03-27,returned
209,462,2024-03-24,completed
210,23,2024-03-24,returned
211,78,2024-03-19,completed
212,419,2024-03-16,completed
213,377,2024-03-22,returned
214,323,2024-03-23,completed
215,537,2024-03-09,completed
216,107,2024-03-18,completed
217,206,2024-03-08,completed
218,65,2024-03-07,completed
219,298,2024-03-22,completed
220,430,2024-03-26,completed
221,320,2024-03-07,completed
222,399,2024-03-23,cancelled
223,268,2024-03-20,completed
224,329,2024-03-19,completed
225,495,2024-03-23,cancelled
226,551,2024-03-19,completed
227,43,2024-03-13,completed
228,466,2024-03-21,completed
229,443,2024-03-22,completed
230,48,2024-03-09,completed
231,340,2024-03-07,returned
232,375,2024-03-12,returned
233,570,2024-03-08,cancelled
234,330,2024-03-07,completed
235,34,2024-03-01,completed
236,360,2024-03-28,completed
237,213,2024-03-10,completed
238,188,2024-03-17,completed
239,579,2024-03-17,completed
240,274,2024-03-11,completed
241,537,2024-03-23,cancelled
242,579,2024-03-14,completed
243,360,2024-03-08,completed
244,89,2024-03-16,completed
245,154,2024-03-14,completed
246,419,2024-03-16,cancelled
247,370,2024-03-13,completed
248,458,2024-03-17,returned
249,195,2024-03-14,cancelled
250,537,2024-03-23,cancelled
251,480,2024-03-23,completed
252,229,2024-03-21,completed
253,122,2024-03-05,completed
254,367,2024-03-01,completed
255,168,2024-03-01,completed
256,107,2024-03-06,completed
257,193,2024-03-03,completed
258,320,2024-03-21,completed
259,124,2024-03-26,completed
260,252,2024-03-14,completed
261,579,2024-03-20,completed
262,535,2024-03-15,completed
263,345,2024-03-07,completed
264,129,2024-03-13,completed
265,120,2024-03-10,completed
266,480,2024-03-01,cancelled
267,98,2024-03-11,cancelled
268,203,2024-03-24,completed
269,103,2024-03-09,completed
270,329,2024-03-07,completed
271,85,2024-03-02,completed
272,430,2024-03-06,cancelled
273,487,2024-03-03,cancelled
274,127,2024-03-13,cancelled
275,365,2024-03-12,completed
276,337,2024-03-11,completed
277,34,2024-03-13,completed
278,271,2024-03-27,completed
279,102,2024-03-25,completed
280,6,2024-03-19,returned
281,354,2024-03-23,completed
282,407,2024-03-28,completed
